Boston - Roxbury,"1:54 PM EDT on April 09, 2016",co,0.24,ppm,cloudy,44.1,47,14.8,-9999.0,1007.2,39.0,16.1
Boston - Roxbury,"7:54 AM EDT on April 03, 2016",co,0.17,ppm,snow,33.1,92,29.6,46.3,990.2,21.9,0.8
Boston - Roxbury,"2:54 PM EDT on April 02, 2016",co,0.32,ppm,cloudy,46.0,89,20.4,-9999.0,995.8,40.2,16.1
Boston - Roxbury,"1:54 PM EDT on April 02, 2016",co,0.34,ppm,rain,46.9,86,14.8,-9999.0,998.0,-999,12.9
Boston - Roxbury,"12:54 PM EDT on April 02, 2016",co,0.3,ppm,rain,46.9,86,16.7,-9999.0,1000.1,-999,4.8
Boston - Roxbury,"11:54 AM EDT on April 02, 2016",co,0.32,ppm,rain,46.9,90,13.0,-9999.0,1000.9,-999,4.8
Boston - Roxbury,"10:54 AM EDT on April 02, 2016",co,0.3,ppm,rain,46.9,86,20.4,-9999.0,1001.4,-999,4.8
Boston - Roxbury,"9:54 AM EDT on April 02, 2016",co,0.34,ppm,rain,48.9,66,18.5,-9999.0,1002.0,-999,8.0
Boston - Roxbury,"8:54 AM EDT on April 02, 2016",co,0.28,ppm,rain,51.1,59,13.0,-9999.0,1001.6,-999,16.1
Boston - Roxbury,"7:54 AM EDT on April 02, 2016",co,0.26,ppm,cloudy,52.0,57,13.0,-9999.0,1001.8,-999,16.1
Boston - Roxbury,"9:54 PM EDT on April 01, 2016",co,0.21,ppm,cloudy,64.0,78,16.7,35.2,1000.3,-999,16.1
Boston - Roxbury,"8:54 PM EDT on April 01, 2016",co,0.22,ppm,cloudy,62.1,84,29.6,-9999.0,998.2,-999,16.1
Boston - Roxbury,"7:54 PM EDT on April 01, 2016",co,0.22,ppm,partlycloudy,63.0,78,24.1,38.9,998.1,-999,16.1
Boston - Roxbury,"6:54 PM EDT on April 01, 2016",co,0.22,ppm,partlycloudy,64.0,78,29.6,48.2,997.4,-999,16.1
Boston - Roxbury,"1:54 PM EDT on April 01, 2016",co,0.21,ppm,cloudy,66.0,78,20.4,37.0,998.9,-999,16.1
Boston - Roxbury,"12:54 PM EDT on April 01, 2016",co,0.23,ppm,cloudy,63.0,84,27.8,-9999.0,1000.5,-999,16.1
Boston - Roxbury,"10:54 AM EDT on April 01, 2016",co,0.26,ppm,cloudy,62.1,86,27.8,-9999.0,1002.3,-999,16.1
Boston - Roxbury,"9:54 AM EDT on April 01, 2016",co,0.24,ppm,cloudy,63.0,87,25.9,42.6,1002.8,-999,16.1
Boston - Roxbury,"8:54 AM EDT on April 01, 2016",co,0.22,ppm,cloudy,64.0,84,24.1,-9999.0,1003.2,-999,16.1
Boston - Roxbury,"7:54 AM EDT on April 01, 2016",co,0.24,ppm,cloudy,63.0,84,24.1,-9999.0,1004.3,-999,16.1
Boston - Roxbury,"6:54 AM EDT on April 01, 2016",co,0.21,ppm,mostlycloudy,62.1,86,24.1,40.7,1004.5,-999,16.1
Boston - Roxbury,"3:54 AM EDT on April 01, 2016",co,0.16,ppm,cloudy,64.0,84,37.0,50.0,1005.8,-999,16.1
Boston - Roxbury,"2:54 AM EDT on April 01, 2016",co,0.15,ppm,cloudy,62.1,86,25.9,40.7,1006.7,-999,16.1
Boston - Roxbury,"1:54 AM EDT on April 01, 2016",co,0.16,ppm,rain,62.1,84,27.8,44.4,1007.4,-999,16.1
Boston - Roxbury,"11:54 PM EDT on March 31, 2016",co,0.17,ppm,cloudy,61.0,78,31.5,51.9,1008.3,-999,16.1
Boston - Roxbury,"11:54 AM EDT on March 31, 2016",co,0.21,ppm,mostlycloudy,68.0,43,40.7,64.8,1012.1,-999,16.1
Boston - Roxbury,"10:54 AM EDT on March 31, 2016",co,0.2,ppm,mostlycloudy,64.0,50,40.7,68.5,1013.3,-999,16.1
Boston - Roxbury,"9:54 AM EDT on March 31, 2016",co,0.2,ppm,mostlycloudy,62.1,52,38.9,55.6,1014.3,-999,16.1
Boston - Roxbury,"8:54 AM EDT on March 31, 2016",co,0.21,ppm,partlycloudy,57.0,59,35.2,55.6,1015.2,-999,16.1
Boston - Roxbury,"7:54 AM EDT on March 31, 2016",co,0.21,ppm,partlycloudy,54.0,62,33.3,44.4,1015.8,-999,16.1
Boston - Roxbury,"6:54 AM EDT on March 31, 2016",co,0.21,ppm,partlycloudy,51.1,63,29.6,-9999.0,1015.8,-999,16.1
Boston - Roxbury,"5:54 AM EDT on March 31, 2016",co,0.18,ppm,partlycloudy,48.0,61,33.3,38.9,1016.2,-999,16.1
Boston - Roxbury,"3:54 AM EDT on March 31, 2016",co,0.16,ppm,mostlycloudy,46.9,46,33.3,48.2,1016.8,-999,16.1
Boston - Roxbury,"12:54 PM EDT on March 30, 2016",co,0.23,ppm,partlycloudy,52.0,25,11.1,-9999.0,1024.3,-999,16.1
Boston - Roxbury,"11:54 AM EDT on March 30, 2016",co,0.22,ppm,partlycloudy,48.0,29,11.1,-9999.0,1025.5,-999,16.1
Boston - Roxbury,"4:54 AM EDT on March 30, 2016",co,0.28,ppm,clear,35.1,46,16.7,-9999.0,1024.0,27.4,16.1
Boston - Roxbury,"3:54 AM EDT on March 30, 2016",co,0.26,ppm,clear,36.0,43,16.7,-9999.0,1023.1,28.5,16.1
Boston - Roxbury,"2:54 AM EDT on March 30, 2016",co,0.25,ppm,clear,37.0,39,11.1,27.8,1022.5,31.6,16.1
Boston - Roxbury,"1:54 AM EDT on March 30, 2016",co,0.2,ppm,clear,37.0,41,13.0,-9999.0,1022.1,31.0,16.1
Boston - Roxbury,"12:54 AM EDT on March 30, 2016",co,0.17,ppm,clear,37.9,38,18.5,-9999.0,1021.6,30.5,16.1
Boston - Roxbury,"1:54 PM EDT on March 29, 2016",co,0.22,ppm,partlycloudy,50.0,41,42.6,64.8,1007.1,-999,16.1
Boston - Roxbury,"12:54 PM EDT on March 29, 2016",co,0.19,ppm,partlycloudy,48.9,44,42.6,61.1,1006.7,-999,16.1
Boston - Roxbury,"11:54 AM EDT on March 29, 2016",co,0.18,ppm,mostlycloudy,46.9,48,35.2,57.4,1006.0,-999,16.1
Boston - Roxbury,"10:54 AM EDT on March 29, 2016",co,0.22,ppm,mostlycloudy,46.0,51,37.0,50.0,1005.5,37.8,16.1
Boston - Roxbury,"9:54 AM EDT on March 29, 2016",co,0.2,ppm,mostlycloudy,46.0,50,37.0,63.0,1004.6,37.8,16.1
Boston - Roxbury,"8:54 AM EDT on March 29, 2016",co,0.26,ppm,mostlycloudy,45.0,56,37.0,55.6,1003.3,36.4,16.1
Boston - Roxbury,"7:54 AM EDT on March 29, 2016",co,0.21,ppm,mostlycloudy,43.0,60,37.0,50.0,1002.4,33.8,16.1
Boston - Roxbury,"6:54 AM EDT on March 29, 2016",co,0.22,ppm,mostlycloudy,43.0,60,31.5,51.9,1000.4,34.5,16.1
Boston - Roxbury,"5:54 AM EDT on March 29, 2016",co,0.21,ppm,partlycloudy,43.0,62,27.8,38.9,999.0,35.1,16.1
Boston - Roxbury,"4:54 AM EDT on March 29, 2016",co,0.2,ppm,partlycloudy,42.1,65,33.3,50.0,997.6,33.1,16.1
Boston - Roxbury,"3:54 AM EDT on March 29, 2016",co,0.19,ppm,partlycloudy,43.0,65,27.8,42.6,996.6,35.1,16.1
Boston - Roxbury,"2:54 AM EDT on March 29, 2016",co,0.2,ppm,cloudy,44.1,68,29.6,46.3,996.4,36.2,16.1
Boston - Roxbury,"1:54 AM EDT on March 29, 2016",co,0.2,ppm,mostlycloudy,44.1,68,27.8,44.4,996.2,36.5,16.1
Boston - Roxbury,"12:54 AM EDT on March 29, 2016",co,0.21,ppm,mostlycloudy,45.0,68,25.9,46.3,995.8,37.9,16.1
Boston - Roxbury,"1:54 AM EDT on March 28, 2016",co,0.19,ppm,cloudy,37.9,83,13.0,-9999.0,1021.2,32.1,16.1
Boston - Roxbury,"11:54 PM EDT on March 27, 2016",co,0.23,ppm,mostlycloudy,37.9,83,16.7,-9999.0,1023.7,30.9,16.1
Boston - Roxbury,"10:54 PM EDT on March 27, 2016",co,0.27,ppm,mostlycloudy,37.9,83,16.7,-9999.0,1024.2,30.9,16.1
Boston - Roxbury,"9:54 PM EDT on March 27, 2016",co,0.28,ppm,partlycloudy,39.0,82,18.5,-9999.0,1024.8,31.8,16.1
Boston - Roxbury,"8:54 PM EDT on March 27, 2016",co,0.26,ppm,partlycloudy,39.0,79,14.8,-9999.0,1025.4,32.8,16.1
Boston - Roxbury,"7:54 PM EDT on March 27, 2016",co,0.23,ppm,mostlycloudy,39.0,79,20.4,-9999.0,1025.5,31.4,16.1
Boston - Roxbury,"6:54 PM EDT on March 27, 2016",co,0.23,ppm,cloudy,39.9,73,20.4,-9999.0,1025.9,32.5,16.1
Boston - Roxbury,"10:54 PM EDT on March 26, 2016",co,0.27,ppm,partlycloudy,35.1,78,9.3,-9999.0,1030.4,30.1,16.1
Boston - Roxbury,"9:54 PM EDT on March 26, 2016",co,0.25,ppm,partlycloudy,35.1,78,11.1,-9999.0,1030.7,29.3,16.1
Boston - Roxbury,"8:54 PM EDT on March 26, 2016",co,0.23,ppm,partlycloudy,35.1,78,14.8,-9999.0,1030.4,27.9,16.1
Boston - Roxbury,"7:54 PM EDT on March 26, 2016",co,0.22,ppm,partlycloudy,36.0,76,13.0,-9999.0,1030.2,29.6,16.1
Boston - Roxbury,"6:54 PM EDT on March 26, 2016",co,0.23,ppm,partlycloudy,37.0,73,18.5,-9999.0,1029.8,29.3,16.1
Boston - Roxbury,"4:54 PM EDT on March 26, 2016",co,0.21,ppm,partlycloudy,39.0,70,16.7,-9999.0,1028.5,32.3,16.1
Boston - Roxbury,"3:54 PM EDT on March 26, 2016",co,0.24,ppm,partlycloudy,39.9,70,22.2,-9999.0,1028.2,32.1,16.1
Boston - Roxbury,"2:54 PM EDT on March 26, 2016",co,0.22,ppm,partlycloudy,39.9,70,20.4,-9999.0,1028.4,32.5,16.1
Boston - Roxbury,"12:54 PM EDT on March 26, 2016",co,0.23,ppm,cloudy,41.0,70,27.8,-9999.0,1028.3,32.5,16.1
Boston - Roxbury,"11:54 AM EDT on March 26, 2016",co,0.24,ppm,cloudy,41.0,70,29.6,-9999.0,1027.8,32.2,16.1
Boston - Roxbury,"10:54 AM EDT on March 26, 2016",co,0.23,ppm,cloudy,41.0,70,16.7,-9999.0,1027.5,34.7,16.1
Boston - Roxbury,"9:54 AM EDT on March 26, 2016",co,0.26,ppm,cloudy,39.9,70,14.8,-9999.0,1027.5,33.9,16.1
Boston - Roxbury,"10:54 AM EDT on March 25, 2016",co,0.4,ppm,rain,37.0,100,0.0,-9999.0,1009.1,-999,0.8
Boston - Roxbury,"9:54 AM EDT on March 25, 2016",co,0.48,ppm,rain,37.9,97,9.3,-9999.0,1009.3,33.5,0.8
Boston - Roxbury,"8:54 AM EDT on March 25, 2016",co,0.52,ppm,rain,37.9,100,5.6,-9999.0,1009.4,35.5,0.8
Boston - Roxbury,"7:54 AM EDT on March 25, 2016",co,0.45,ppm,rain,39.9,100,13.0,-9999.0,1009.5,34.5,0.8
Boston - Roxbury,"6:54 AM EDT on March 25, 2016",co,0.4,ppm,rain,39.9,100,5.6,-9999.0,1009.2,37.8,0.8
Boston - Roxbury,"5:54 AM EDT on March 25, 2016",co,0.32,ppm,rain,39.9,100,9.3,-9999.0,1010.2,35.8,0.8
Boston - Roxbury,"4:54 AM EDT on March 25, 2016",co,0.2,ppm,cloudy,39.9,97,20.4,-9999.0,1010.4,32.5,0.8
Boston - Roxbury,"3:54 AM EDT on March 25, 2016",co,0.19,ppm,cloudy,39.0,100,16.7,-9999.0,1011.2,32.3,0.8
Boston - Roxbury,"2:54 AM EDT on March 25, 2016",co,0.19,ppm,cloudy,37.9,100,13.0,-9999.0,1012.9,32.1,0.8
Boston - Roxbury,"1:54 AM EDT on March 25, 2016",co,0.19,ppm,cloudy,39.0,96,13.0,-9999.0,1014.1,33.4,1.2
Boston - Roxbury,"12:54 AM EDT on March 25, 2016",co,0.2,ppm,cloudy,39.0,96,18.5,-9999.0,1014.5,31.8,4.8
Boston - Roxbury,"11:54 PM EDT on March 24, 2016",co,0.19,ppm,cloudy,37.9,97,18.5,-9999.0,1015.6,30.5,6.4
Boston - Roxbury,"10:54 PM EDT on March 24, 2016",co,0.24,ppm,cloudy,37.9,97,18.5,-9999.0,1016.8,30.5,6.4
Boston - Roxbury,"9:54 PM EDT on March 24, 2016",co,0.21,ppm,rain,37.9,93,24.1,-9999.0,1017.2,29.2,4.0
Boston - Roxbury,"8:54 PM EDT on March 24, 2016",co,0.19,ppm,rain,37.0,96,22.2,-9999.0,1017.9,28.5,4.8
Boston - Roxbury,"6:54 AM EDT on March 24, 2016",co,0.23,ppm,cloudy,37.9,51,33.3,-9999.0,1024.0,27.6,16.1
Boston - Roxbury,"5:54 AM EDT on March 24, 2016",co,0.21,ppm,cloudy,39.0,55,33.3,-9999.0,1023.8,29.0,16.1
Boston - Roxbury,"4:54 AM EDT on March 24, 2016",co,0.19,ppm,cloudy,39.9,60,31.5,42.6,1022.9,30.5,16.1
Boston - Roxbury,"3:54 AM EDT on March 24, 2016",co,0.18,ppm,cloudy,41.0,57,24.1,-9999.0,1022.4,33.1,16.1
Boston - Roxbury,"2:54 AM EDT on March 24, 2016",co,0.18,ppm,cloudy,42.1,73,20.4,27.8,1022.1,35.2,16.1
Boston - Roxbury,"1:54 AM EDT on March 24, 2016",co,0.2,ppm,mostlycloudy,42.1,76,7.4,-9999.0,1022.5,39.2,16.1
Boston - Roxbury,"12:54 AM EDT on March 24, 2016",co,0.22,ppm,mostlycloudy,42.1,76,5.6,-9999.0,1022.3,40.2,16.1
Boston - Roxbury,"11:54 PM EDT on March 23, 2016",co,0.22,ppm,cloudy,42.1,76,0.0,-9999.0,1021.8,-999,16.1
Boston - Roxbury,"10:54 PM EDT on March 23, 2016",co,0.23,ppm,cloudy,42.1,73,7.4,-9999.0,1021.3,39.2,16.1
Boston - Roxbury,"9:54 PM EDT on March 23, 2016",co,0.23,ppm,cloudy,43.0,74,11.1,-9999.0,1020.7,38.8,16.1
Boston - Roxbury,"8:54 PM EDT on March 23, 2016",co,0.23,ppm,cloudy,43.0,74,13.0,-9999.0,1020.3,38.2,16.1
Boston - Roxbury,"6:54 PM EDT on March 23, 2016",co,0.24,ppm,cloudy,43.0,71,16.7,-9999.0,1018.1,37.2,16.1
Boston - Roxbury,"4:54 PM EDT on March 23, 2016",co,0.34,ppm,cloudy,46.9,63,31.5,-9999.0,1014.4,-999,16.1
Boston - Roxbury,"3:54 PM EDT on March 23, 2016",co,0.29,ppm,cloudy,62.1,39,9.3,-9999.0,1012.8,-999,16.1
Boston - Roxbury,"1:54 PM EDT on March 23, 2016",co,0.27,ppm,cloudy,60.1,42,16.7,-9999.0,1011.9,-999,16.1
Boston - Roxbury,"12:54 PM EDT on March 23, 2016",co,0.27,ppm,cloudy,57.9,49,20.4,-9999.0,1011.8,-999,16.1
Boston - Roxbury,"11:54 PM EDT on March 22, 2016",co,0.21,ppm,mostlycloudy,42.1,67,18.5,-9999.0,1016.0,35.7,16.1
Boston - Roxbury,"10:54 PM EDT on March 22, 2016",co,0.21,ppm,partlycloudy,42.1,62,20.4,-9999.0,1016.5,35.2,16.1
Boston - Roxbury,"6:54 AM EDT on March 22, 2016",co,0.28,ppm,partlycloudy,34.0,56,18.5,33.3,1016.3,25.5,16.1
Boston - Roxbury,"5:54 AM EDT on March 22, 2016",co,0.28,ppm,clear,33.1,66,18.5,33.3,1015.1,24.4,16.1
Boston - Roxbury,"4:54 AM EDT on March 22, 2016",co,0.23,ppm,clear,34.0,61,20.4,33.3,1014.2,25.0,16.1
Boston - Roxbury,"3:54 AM EDT on March 22, 2016",co,0.21,ppm,clear,34.0,56,25.9,35.2,1013.2,23.8,16.1
Boston - Roxbury,"2:54 AM EDT on March 22, 2016",co,0.23,ppm,clear,35.1,52,20.4,37.0,1012.9,26.4,16.1
Boston - Roxbury,"12:54 PM EDT on March 16, 2016",co,0.27,ppm,cloudy,46.9,83,14.8,-9999.0,1010.8,-999,16.1
Boston - Roxbury,"3:54 PM EDT on March 13, 2016",co,0.23,ppm,cloudy,62.1,17,13.0,-9999.0,1016.9,-999,16.1
Boston - Roxbury,"2:54 PM EDT on March 13, 2016",co,0.18,ppm,mostlycloudy,61.0,17,0.0,-9999.0,1016.5,-999,16.1
Boston - Roxbury,"1:54 PM EDT on March 13, 2016",co,0.21,ppm,partlycloudy,60.1,21,16.7,-9999.0,1016.5,-999,16.1
Boston - Roxbury,"12:54 PM EDT on March 13, 2016",co,0.18,ppm,partlycloudy,59.0,20,25.9,33.3,1016.9,-999,16.1
Boston - Roxbury,"11:54 AM EDT on March 13, 2016",co,0.2,ppm,partlycloudy,57.9,25,18.5,31.5,1016.8,-999,16.1
Boston - Roxbury,"10:54 AM EDT on March 13, 2016",co,0.18,ppm,mostlycloudy,55.9,28,27.8,38.9,1016.1,-999,16.1
Boston - Roxbury,"9:54 AM EDT on March 13, 2016",co,0.18,ppm,mostlycloudy,55.0,35,29.6,35.2,1016.2,-999,16.1
Boston - Roxbury,"8:54 AM EDT on March 13, 2016",co,0.19,ppm,mostlycloudy,54.0,38,27.8,38.9,1015.4,-999,16.1
Boston - Roxbury,"7:54 AM EDT on March 13, 2016",co,0.19,ppm,mostlycloudy,52.0,43,14.8,-9999.0,1014.5,-999,16.1
Boston - Roxbury,"6:54 AM EDT on March 13, 2016",co,0.26,ppm,mostlycloudy,52.0,43,20.4,-9999.0,1013.1,-999,16.1
Boston - Roxbury,"5:54 AM EDT on March 13, 2016",co,0.26,ppm,cloudy,53.1,43,16.7,-9999.0,1012.3,-999,16.1
Boston - Roxbury,"4:54 AM EDT on March 13, 2016",co,0.25,ppm,cloudy,53.1,45,16.7,-9999.0,1011.9,-999,16.1
Boston - Roxbury,"3:54 AM EDT on March 13, 2016",co,0.31,ppm,cloudy,53.1,47,13.0,-9999.0,1011.7,-999,16.1
Boston - Roxbury,"12:54 AM EST on March 13, 2016",co,0.32,ppm,cloudy,50.0,57,11.1,-9999.0,1011.8,-999,16.1
Boston - Roxbury,"11:54 PM EST on March 12, 2016",co,0.3,ppm,mostlycloudy,50.0,57,22.2,-9999.0,1011.8,-999,16.1
Boston - Roxbury,"10:54 PM EST on March 12, 2016",co,0.29,ppm,cloudy,50.0,57,24.1,33.3,1011.8,-999,16.1
Boston - Roxbury,"8:54 PM EST on March 12, 2016",co,0.27,ppm,cloudy,50.0,54,29.6,-9999.0,1012.8,-999,16.1
Boston - Roxbury,"7:54 PM EST on March 12, 2016",co,0.27,ppm,mostlycloudy,50.0,54,29.6,-9999.0,1013.5,-999,16.1
Boston - Roxbury,"6:54 PM EST on March 12, 2016",co,0.28,ppm,mostlycloudy,52.0,49,31.5,-9999.0,1013.5,-999,16.1
Boston - Roxbury,"4:54 PM EST on March 12, 2016",co,0.27,ppm,mostlycloudy,53.1,47,29.6,-9999.0,1014.3,-999,16.1
Boston - Roxbury,"3:54 PM EST on March 12, 2016",co,0.23,ppm,mostlycloudy,60.1,27,31.5,42.6,1015.1,-999,16.1
Boston - Roxbury,"2:54 PM EST on March 12, 2016",co,0.21,ppm,partlycloudy,59.0,28,27.8,38.9,1015.9,-999,16.1
Boston - Roxbury,"1:54 PM EST on March 12, 2016",co,0.22,ppm,partlycloudy,57.0,30,27.8,44.4,1017.7,-999,16.1
Boston - Roxbury,"12:54 PM EST on March 12, 2016",co,0.24,ppm,partlycloudy,53.1,37,24.1,37.0,1019.7,-999,16.1
Boston - Roxbury,"11:54 AM EST on March 12, 2016",co,0.22,ppm,partlycloudy,45.0,63,13.0,-9999.0,1022.5,40.6,16.1
Boston - Roxbury,"10:54 AM EST on March 12, 2016",co,0.22,ppm,partlycloudy,45.0,56,13.0,-9999.0,1024.2,40.6,16.1
Boston - Roxbury,"9:54 AM EST on March 12, 2016",co,0.22,ppm,partlycloudy,43.0,53,7.4,-9999.0,1025.8,40.3,16.1
Boston - Roxbury,"8:54 AM EST on March 12, 2016",co,0.35,ppm,clear,41.0,57,7.4,-9999.0,1026.9,38.0,16.1
Boston - Roxbury,"7:54 AM EST on March 12, 2016",co,0.34,ppm,clear,39.9,60,5.6,-9999.0,1027.3,37.8,16.1
Boston - Roxbury,"6:54 AM EST on March 12, 2016",co,0.37,ppm,clear,39.0,60,7.4,-9999.0,1027.5,35.7,16.1
Boston - Roxbury,"5:54 AM EST on March 12, 2016",co,0.34,ppm,clear,37.0,65,11.1,-9999.0,1027.1,31.6,16.1
Boston - Roxbury,"4:54 AM EST on March 12, 2016",co,0.23,ppm,clear,36.0,67,5.6,-9999.0,1026.8,33.3,16.1
Boston - Roxbury,"3:54 AM EST on March 12, 2016",co,0.21,ppm,clear,37.9,62,11.1,-9999.0,1027.7,32.7,16.1
Boston - Roxbury,"2:54 AM EST on March 12, 2016",co,0.2,ppm,clear,37.9,62,13.0,-9999.0,1027.7,32.1,16.1
Boston - Roxbury,"1:54 AM EST on March 12, 2016",co,0.19,ppm,clear,39.0,57,7.4,-9999.0,1027.5,35.7,16.1
Boston - Roxbury,"12:54 AM EST on March 12, 2016",co,0.18,ppm,clear,39.9,55,9.3,-9999.0,1027.3,35.8,16.1
Boston - Roxbury,"11:54 PM EST on March 11, 2016",co,0.19,ppm,clear,41.0,53,18.5,-9999.0,1026.8,34.3,16.1
Boston - Roxbury,"9:54 PM EST on March 11, 2016",co,0.22,ppm,clear,46.0,47,22.2,33.3,1025.9,39.9,16.1
Boston - Roxbury,"8:54 PM EST on March 11, 2016",co,0.2,ppm,clear,48.9,46,24.1,-9999.0,1025.2,-999,16.1
Boston - Roxbury,"7:54 PM EST on March 11, 2016",co,0.28,ppm,clear,50.0,48,22.2,-9999.0,1024.0,-999,16.1
Boston - Roxbury,"6:54 PM EST on March 11, 2016",co,0.5,ppm,partlycloudy,43.0,82,0.0,-9999.0,1023.0,-999,16.1
Boston - Roxbury,"4:54 PM EST on March 11, 2016",co,0.36,ppm,partlycloudy,43.0,89,11.1,-9999.0,1020.9,38.8,16.1
Boston - Roxbury,"3:54 PM EST on March 11, 2016",co,0.31,ppm,partlycloudy,45.0,86,9.3,-9999.0,1019.9,41.8,16.1
Boston - Roxbury,"1:54 PM EST on March 11, 2016",co,0.25,ppm,partlycloudy,44.1,93,14.8,-9999.0,1018.6,39.0,16.1
Boston - Roxbury,"12:54 PM EST on March 11, 2016",co,0.28,ppm,mostlycloudy,43.0,97,14.8,-9999.0,1018.2,37.7,16.1
Boston - Roxbury,"11:54 AM EST on March 11, 2016",co,0.3,ppm,cloudy,43.0,97,18.5,-9999.0,1018.1,36.8,16.1
Boston - Roxbury,"10:54 AM EST on March 11, 2016",co,0.29,ppm,cloudy,45.0,97,18.5,-9999.0,1017.4,39.3,16.1
Boston - Roxbury,"3:54 AM EST on March 10, 2016",co,0.26,ppm,cloudy,64.9,42,16.7,-9999.0,1013.0,-999,16.1
Boston - Roxbury,"2:54 AM EST on March 10, 2016",co,0.26,ppm,clear,64.0,43,14.8,-9999.0,1012.6,-999,16.1
