Newark Firehouse,"11:51 PM EDT on April 11, 2016",co,0.19,ppm,cloudy,57.9,70,9.3,-9999.0,1014.8,-999,16.1
Newark Firehouse,"9:51 PM EDT on April 11, 2016",co,0.32,ppm,mostlycloudy,57.9,62,13.0,-9999.0,1016.1,-999,16.1
Newark Firehouse,"8:51 PM EDT on April 11, 2016",co,0.32,ppm,mostlycloudy,61.0,56,13.0,-9999.0,1016.2,-999,16.1
Newark Firehouse,"7:51 PM EDT on April 11, 2016",co,0.53,ppm,mostlycloudy,63.0,46,18.5,31.5,1016.4,-999,16.1
Newark Firehouse,"6:51 PM EDT on April 11, 2016",co,0.69,ppm,rain,60.1,64,0.0,-9999.0,1016.3,-999,16.1
Newark Firehouse,"5:51 PM EDT on April 11, 2016",co,0.31,ppm,mostlycloudy,62.1,50,11.1,-9999.0,1015.9,-999,16.1
Newark Firehouse,"4:51 PM EDT on April 11, 2016",co,0.33,ppm,mostlycloudy,64.9,43,11.1,-9999.0,1016.2,-999,16.1
Newark Firehouse,"3:51 PM EDT on April 11, 2016",co,0.24,ppm,partlycloudy,66.9,32,20.4,35.2,1016.9,-999,16.1
Newark Firehouse,"2:51 PM EDT on April 11, 2016",co,0.22,ppm,partlycloudy,66.0,34,27.8,37.0,1018.0,-999,16.1
Newark Firehouse,"1:51 PM EDT on April 11, 2016",co,0.21,ppm,partlycloudy,64.0,35,22.2,42.6,1019.2,-999,16.1
Newark Firehouse,"12:51 PM EDT on April 11, 2016",co,0.2,ppm,mostlycloudy,62.1,37,33.3,42.6,1020.0,-999,16.1
Newark Firehouse,"10:51 AM EDT on April 11, 2016",co,0.22,ppm,cloudy,52.0,57,18.5,-9999.0,1022.1,-999,16.1
Newark Firehouse,"9:51 AM EDT on April 11, 2016",co,0.24,ppm,cloudy,50.0,61,18.5,-9999.0,1022.8,-999,16.1
Newark Firehouse,"8:51 AM EDT on April 11, 2016",co,0.24,ppm,cloudy,48.0,68,16.7,-9999.0,1023.2,-999,16.1
Newark Firehouse,"7:51 AM EDT on April 11, 2016",co,0.26,ppm,rain,46.9,68,13.0,-9999.0,1023.7,-999,16.1
Newark Firehouse,"6:51 AM EDT on April 11, 2016",co,0.27,ppm,rain,46.0,68,14.8,-9999.0,1024.2,41.4,16.1
Newark Firehouse,"3:51 AM EDT on April 11, 2016",co,0.17,ppm,cloudy,44.1,65,20.4,-9999.0,1024.6,37.7,16.1
Newark Firehouse,"2:51 AM EDT on April 11, 2016",co,0.16,ppm,cloudy,43.0,62,18.5,29.6,1025.3,36.8,16.1
Newark Firehouse,"1:51 AM EDT on April 11, 2016",co,0.17,ppm,cloudy,43.0,65,16.7,-9999.0,1025.8,37.2,16.1
Newark Firehouse,"12:51 AM EDT on April 11, 2016",co,0.17,ppm,cloudy,43.0,62,14.8,31.5,1026.6,37.7,16.1
Newark Firehouse,"11:51 PM EDT on April 10, 2016",co,0.17,ppm,cloudy,43.0,53,16.7,-9999.0,1026.5,37.2,16.1
Newark Firehouse,"10:51 PM EDT on April 10, 2016",co,0.19,ppm,cloudy,46.0,40,18.5,29.6,1026.1,40.6,16.1
Newark Firehouse,"9:51 PM EDT on April 10, 2016",co,0.21,ppm,cloudy,46.9,32,20.4,-9999.0,1026.0,-999,16.1
Newark Firehouse,"8:51 PM EDT on April 10, 2016",co,0.22,ppm,mostlycloudy,46.9,30,14.8,-9999.0,1025.6,-999,16.1
Newark Firehouse,"7:51 PM EDT on April 10, 2016",co,0.25,ppm,mostlycloudy,46.9,28,22.2,29.6,1025.0,-999,16.1
Newark Firehouse,"6:51 PM EDT on April 10, 2016",co,0.2,ppm,mostlycloudy,48.0,24,18.5,-9999.0,1025.0,-999,16.1
Newark Firehouse,"5:51 PM EDT on April 10, 2016",co,0.18,ppm,mostlycloudy,48.0,39,9.3,29.6,1025.5,-999,16.1
Newark Firehouse,"4:51 PM EDT on April 10, 2016",co,0.18,ppm,mostlycloudy,51.1,21,20.4,-9999.0,1025.5,-999,16.1
Newark Firehouse,"3:51 PM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,51.1,23,27.8,-9999.0,1025.4,-999,16.1
Newark Firehouse,"2:51 PM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,50.0,26,22.2,35.2,1026.0,-999,16.1
Newark Firehouse,"1:51 PM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,48.0,27,11.1,-9999.0,1026.4,-999,16.1
Newark Firehouse,"12:51 PM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,46.0,29,9.3,-9999.0,1026.8,43.1,16.1
Newark Firehouse,"11:51 AM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,44.1,34,11.1,-9999.0,1027.1,40.1,16.1
Newark Firehouse,"10:51 AM EDT on April 10, 2016",co,0.16,ppm,partlycloudy,41.0,35,16.7,25.9,1027.2,34.7,16.1
Newark Firehouse,"9:51 AM EDT on April 10, 2016",co,0.18,ppm,partlycloudy,39.0,41,13.0,-9999.0,1027.2,33.4,16.1
Newark Firehouse,"8:51 AM EDT on April 10, 2016",co,0.18,ppm,partlycloudy,36.0,46,16.7,-9999.0,1026.5,28.5,16.1
Newark Firehouse,"7:51 AM EDT on April 10, 2016",co,0.19,ppm,clear,34.0,48,16.7,-9999.0,1025.9,26.0,16.1
Newark Firehouse,"6:51 AM EDT on April 10, 2016",co,0.22,ppm,partlycloudy,30.9,54,13.0,-9999.0,1025.0,23.5,16.1
Newark Firehouse,"3:51 AM EDT on April 10, 2016",co,0.17,ppm,partlycloudy,33.1,48,27.8,37.0,1021.3,22.2,16.1
Newark Firehouse,"2:51 AM EDT on April 10, 2016",co,0.16,ppm,partlycloudy,33.1,43,22.2,-9999.0,1020.5,23.4,16.1
Newark Firehouse,"1:51 AM EDT on April 10, 2016",co,0.16,ppm,partlycloudy,34.0,42,33.3,48.2,1019.4,22.4,16.1
Newark Firehouse,"12:51 AM EDT on April 10, 2016",co,0.16,ppm,partlycloudy,36.0,41,31.5,40.7,1018.0,25.3,16.1
Newark Firehouse,"11:51 PM EDT on April 09, 2016",co,0.17,ppm,partlycloudy,37.0,46,33.3,46.3,1016.3,26.4,16.1
Newark Firehouse,"10:51 PM EDT on April 09, 2016",co,0.17,ppm,partlycloudy,39.0,53,25.9,37.0,1014.8,30.3,16.1
Newark Firehouse,"9:51 PM EDT on April 09, 2016",co,0.19,ppm,cloudy,39.9,63,25.9,37.0,1013.3,31.4,16.1
Newark Firehouse,"8:51 PM EDT on April 09, 2016",co,0.22,ppm,cloudy,39.9,73,18.5,-9999.0,1012.1,32.9,16.1
Newark Firehouse,"7:51 PM EDT on April 09, 2016",co,0.26,ppm,cloudy,41.0,70,20.4,35.2,1010.4,33.9,16.1
Newark Firehouse,"6:51 PM EDT on April 09, 2016",co,0.23,ppm,cloudy,41.0,73,14.8,-9999.0,1009.1,35.2,16.1
Newark Firehouse,"5:51 PM EDT on April 09, 2016",co,0.26,ppm,cloudy,39.9,79,18.5,-9999.0,1008.5,32.9,16.1
Newark Firehouse,"4:51 PM EDT on April 09, 2016",co,0.28,ppm,rain,39.0,89,22.2,-9999.0,1008.1,31.0,14.5
Newark Firehouse,"3:51 PM EDT on April 09, 2016",co,0.32,ppm,rain,39.0,89,24.1,-9999.0,1007.3,30.6,11.3
Newark Firehouse,"2:51 PM EDT on April 09, 2016",co,0.29,ppm,rain,37.9,89,24.1,-9999.0,1007.0,29.2,8.0
Newark Firehouse,"1:51 PM EDT on April 09, 2016",co,0.3,ppm,rain,37.9,86,25.9,-9999.0,1006.9,28.9,8.0
Newark Firehouse,"12:51 PM EDT on April 09, 2016",co,0.26,ppm,rain,41.0,70,11.1,-9999.0,1006.5,36.4,12.9
Newark Firehouse,"11:51 AM EDT on April 09, 2016",co,0.28,ppm,cloudy,44.1,53,18.5,-9999.0,1006.2,38.1,16.1
Newark Firehouse,"10:51 AM EDT on April 09, 2016",co,0.28,ppm,cloudy,44.1,45,14.8,-9999.0,1006.5,39.0,16.1
Newark Firehouse,"9:51 AM EDT on April 09, 2016",co,0.3,ppm,cloudy,43.0,43,14.8,-9999.0,1006.8,37.7,16.1
Newark Firehouse,"8:51 AM EDT on April 09, 2016",co,0.34,ppm,cloudy,42.1,47,13.0,-9999.0,1007.4,37.1,16.1
Newark Firehouse,"7:51 AM EDT on April 09, 2016",co,0.61,ppm,mostlycloudy,39.9,58,9.3,-9999.0,1007.7,35.8,16.1
Newark Firehouse,"6:51 AM EDT on April 09, 2016",co,0.57,ppm,partlycloudy,32.0,66,11.1,-9999.0,1007.4,25.6,16.1
Newark Firehouse,"3:51 AM EDT on April 09, 2016",co,0.62,ppm,partlycloudy,37.0,54,0.0,-9999.0,1008.0,-999,16.1
Newark Firehouse,"2:51 AM EDT on April 09, 2016",co,0.53,ppm,mostlycloudy,36.0,57,5.6,-9999.0,1007.9,33.3,16.1
Newark Firehouse,"1:51 AM EDT on April 09, 2016",co,0.33,ppm,partlycloudy,37.0,57,14.8,-9999.0,1008.0,30.4,16.1
Newark Firehouse,"12:51 AM EDT on April 09, 2016",co,0.31,ppm,partlycloudy,37.9,60,18.5,-9999.0,1008.2,30.5,16.1
Newark Firehouse,"11:51 PM EDT on April 08, 2016",co,0.42,ppm,partlycloudy,39.0,50,9.3,-9999.0,1008.4,34.8,16.1
Newark Firehouse,"10:51 PM EDT on April 08, 2016",co,1.06,ppm,partlycloudy,43.0,43,7.4,-9999.0,1008.8,40.3,16.1
Newark Firehouse,"9:51 PM EDT on April 08, 2016",co,0.74,ppm,partlycloudy,44.1,37,7.4,-9999.0,1008.8,41.5,16.1
Newark Firehouse,"8:51 PM EDT on April 08, 2016",co,0.47,ppm,partlycloudy,44.1,38,7.4,-9999.0,1008.5,41.5,16.1
Newark Firehouse,"7:51 PM EDT on April 08, 2016",co,0.29,ppm,partlycloudy,45.0,37,20.4,-9999.0,1007.7,38.9,16.1
Newark Firehouse,"6:51 PM EDT on April 08, 2016",co,0.24,ppm,mostlycloudy,46.9,36,27.8,37.0,1006.6,-999,16.1
Newark Firehouse,"5:51 PM EDT on April 08, 2016",co,0.22,ppm,mostlycloudy,48.0,36,25.9,42.6,1005.6,-999,16.1
Newark Firehouse,"4:51 PM EDT on April 08, 2016",co,0.21,ppm,mostlycloudy,46.9,36,29.6,44.4,1004.7,-999,16.1
Newark Firehouse,"3:51 PM EDT on April 08, 2016",co,0.22,ppm,mostlycloudy,46.9,36,31.5,48.2,1004.5,-999,16.1
Newark Firehouse,"2:51 PM EDT on April 08, 2016",co,0.21,ppm,cloudy,46.0,37,33.3,50.0,1004.2,38.3,16.1
Newark Firehouse,"1:51 PM EDT on April 08, 2016",co,0.22,ppm,mostlycloudy,46.9,39,37.0,53.7,1003.5,-999,16.1
Newark Firehouse,"12:51 PM EDT on April 08, 2016",co,0.22,ppm,cloudy,46.9,39,29.6,48.2,1003.0,-999,16.1
Newark Firehouse,"11:51 AM EDT on April 08, 2016",co,0.22,ppm,mostlycloudy,48.9,43,27.8,46.3,1002.7,-999,16.1
Newark Firehouse,"10:51 AM EDT on April 08, 2016",co,0.22,ppm,mostlycloudy,48.0,42,33.3,46.3,1002.6,-999,16.1
Newark Firehouse,"9:51 AM EDT on April 08, 2016",co,0.23,ppm,rain,44.1,60,31.5,40.7,1002.3,35.9,16.1
Newark Firehouse,"8:51 AM EDT on April 08, 2016",co,0.26,ppm,mostlycloudy,46.0,56,25.9,48.2,1001.7,39.3,16.1
Newark Firehouse,"7:51 AM EDT on April 08, 2016",co,0.27,ppm,partlycloudy,45.0,60,24.1,-9999.0,1001.1,38.2,16.1
Newark Firehouse,"6:51 AM EDT on April 08, 2016",co,0.31,ppm,partlycloudy,43.0,65,16.7,-9999.0,1000.4,37.2,16.1
Newark Firehouse,"3:51 AM EDT on April 08, 2016",co,0.21,ppm,partlycloudy,46.0,66,24.1,-9999.0,999.1,39.6,16.1
Newark Firehouse,"2:51 AM EDT on April 08, 2016",co,0.23,ppm,mostlycloudy,48.0,66,14.8,-9999.0,998.7,-999,16.1
Newark Firehouse,"1:51 AM EDT on April 08, 2016",co,0.21,ppm,partlycloudy,48.9,64,18.5,-9999.0,998.4,-999,16.1
Newark Firehouse,"12:51 AM EDT on April 08, 2016",co,0.2,ppm,mostlycloudy,50.0,63,24.1,44.4,998.5,-999,16.1
Newark Firehouse,"11:51 PM EDT on April 07, 2016",co,0.19,ppm,mostlycloudy,52.0,61,48.2,61.1,998.4,-999,16.1
Newark Firehouse,"10:51 PM EDT on April 07, 2016",co,0.19,ppm,mostlycloudy,54.0,62,24.1,33.3,997.6,-999,16.1
Newark Firehouse,"9:51 PM EDT on April 07, 2016",co,0.21,ppm,mostlycloudy,55.0,57,18.5,42.6,997.2,-999,16.1
Newark Firehouse,"8:51 PM EDT on April 07, 2016",co,0.33,ppm,partlycloudy,54.0,57,9.3,-9999.0,996.8,-999,16.1
Newark Firehouse,"7:51 PM EDT on April 07, 2016",co,0.39,ppm,partlycloudy,55.9,55,18.5,-9999.0,996.0,-999,16.1
Newark Firehouse,"6:51 PM EDT on April 07, 2016",co,0.27,ppm,mostlycloudy,57.9,56,27.8,33.3,995.6,-999,16.1
Newark Firehouse,"5:51 PM EDT on April 07, 2016",co,0.23,ppm,mostlycloudy,59.0,60,27.8,-9999.0,995.3,-999,16.1
Newark Firehouse,"4:51 PM EDT on April 07, 2016",co,0.23,ppm,mostlycloudy,57.9,67,29.6,44.4,995.0,-999,16.1
Newark Firehouse,"3:51 PM EDT on April 07, 2016",co,0.23,ppm,mostlycloudy,57.0,69,40.7,57.4,994.6,-999,16.1
Newark Firehouse,"2:51 PM EDT on April 07, 2016",co,0.21,ppm,rain,57.0,89,29.6,40.7,994.5,-999,11.3
Newark Firehouse,"1:51 PM EDT on April 07, 2016",co,0.25,ppm,cloudy,55.0,93,25.9,40.7,995.7,-999,11.3
Newark Firehouse,"12:51 PM EDT on April 07, 2016",co,0.25,ppm,rain,55.0,89,24.1,35.2,997.8,-999,4.8
Newark Firehouse,"11:51 AM EDT on April 07, 2016",co,0.23,ppm,cloudy,57.0,77,18.5,40.7,1000.5,-999,16.1
Newark Firehouse,"10:51 AM EDT on April 07, 2016",co,0.23,ppm,cloudy,57.9,75,18.5,33.3,1002.5,-999,16.1
Newark Firehouse,"9:51 AM EDT on April 07, 2016",co,0.23,ppm,cloudy,60.1,69,24.1,38.9,1004.3,-999,16.1
Newark Firehouse,"8:51 AM EDT on April 07, 2016",co,0.25,ppm,cloudy,57.9,72,14.8,31.5,1005.7,-999,16.1
Newark Firehouse,"7:51 AM EDT on April 07, 2016",co,0.26,ppm,cloudy,57.0,69,20.4,-9999.0,1006.8,-999,16.1
Newark Firehouse,"6:51 AM EDT on April 07, 2016",co,0.29,ppm,cloudy,55.9,72,16.7,-9999.0,1007.4,-999,16.1
Newark Firehouse,"3:51 AM EDT on April 07, 2016",co,0.41,ppm,cloudy,46.9,83,0.0,-9999.0,1010.1,-999,16.1
Newark Firehouse,"2:51 AM EDT on April 07, 2016",co,0.41,ppm,cloudy,48.0,77,0.0,-9999.0,1011.5,-999,16.1
Newark Firehouse,"1:51 AM EDT on April 07, 2016",co,0.31,ppm,cloudy,46.9,77,0.0,-9999.0,1012.8,-999,16.1
Newark Firehouse,"12:51 AM EDT on April 07, 2016",co,0.26,ppm,cloudy,46.0,76,0.0,-9999.0,1014.2,-999,16.1
Newark Firehouse,"11:51 PM EDT on April 06, 2016",co,0.27,ppm,cloudy,46.0,73,7.4,-9999.0,1015.0,43.9,16.1
Newark Firehouse,"10:51 PM EDT on April 06, 2016",co,0.24,ppm,cloudy,45.0,71,11.1,-9999.0,1016.0,41.2,16.1
Newark Firehouse,"9:51 PM EDT on April 06, 2016",co,0.22,ppm,cloudy,45.0,68,14.8,-9999.0,1016.7,40.1,16.1
Newark Firehouse,"8:51 PM EDT on April 06, 2016",co,0.22,ppm,mostlycloudy,45.0,60,18.5,-9999.0,1017.4,39.3,16.1
Newark Firehouse,"7:51 PM EDT on April 06, 2016",co,0.19,ppm,mostlycloudy,46.0,47,25.9,42.6,1018.0,39.3,16.1
Newark Firehouse,"3:51 PM EDT on April 06, 2016",co,0.21,ppm,mostlycloudy,46.0,40,24.1,38.9,1021.3,39.6,16.1
Newark Firehouse,"2:51 PM EDT on April 06, 2016",co,0.21,ppm,mostlycloudy,48.0,34,27.8,38.9,1022.9,-999,16.1
Newark Firehouse,"1:51 PM EDT on April 06, 2016",co,0.23,ppm,mostlycloudy,46.9,36,18.5,29.6,1024.9,-999,16.1
Newark Firehouse,"12:51 PM EDT on April 06, 2016",co,0.3,ppm,mostlycloudy,46.0,34,14.8,-9999.0,1026.2,41.4,16.1
Newark Firehouse,"10:51 AM EDT on April 06, 2016",co,0.23,ppm,partlycloudy,41.0,31,13.0,-9999.0,1028.7,35.8,16.1
Newark Firehouse,"9:51 AM EDT on April 06, 2016",co,0.28,ppm,partlycloudy,37.9,32,7.4,-9999.0,1029.6,34.4,16.1
Newark Firehouse,"8:51 AM EDT on April 06, 2016",co,0.43,ppm,partlycloudy,37.0,30,0.0,-9999.0,1029.5,-999,16.1
Newark Firehouse,"7:51 AM EDT on April 06, 2016",co,0.48,ppm,partlycloudy,34.0,34,9.3,-9999.0,1029.6,28.8,16.1
Newark Firehouse,"6:51 AM EDT on April 06, 2016",co,0.6,ppm,partlycloudy,30.0,41,5.6,-9999.0,1028.5,26.5,16.1
Newark Firehouse,"3:51 AM EDT on April 06, 2016",co,0.24,ppm,clear,30.0,41,7.4,-9999.0,1028.2,25.2,16.1
Newark Firehouse,"2:51 AM EDT on April 06, 2016",co,0.25,ppm,clear,28.0,45,11.1,-9999.0,1028.8,20.8,16.1
Newark Firehouse,"1:51 AM EDT on April 06, 2016",co,0.22,ppm,clear,28.9,40,11.1,-9999.0,1028.7,21.9,16.1
Newark Firehouse,"12:51 AM EDT on April 06, 2016",co,0.2,ppm,partlycloudy,33.1,32,14.8,-9999.0,1028.8,25.5,16.1
Newark Firehouse,"11:51 PM EDT on April 05, 2016",co,0.21,ppm,partlycloudy,34.0,30,16.7,-9999.0,1028.9,26.0,16.1
Newark Firehouse,"10:51 PM EDT on April 05, 2016",co,0.18,ppm,partlycloudy,36.0,26,20.4,-9999.0,1028.7,27.5,16.1
Newark Firehouse,"9:51 PM EDT on April 05, 2016",co,0.21,ppm,partlycloudy,37.0,24,18.5,-9999.0,1028.7,29.3,16.1
Newark Firehouse,"8:51 PM EDT on April 05, 2016",co,0.22,ppm,partlycloudy,39.0,21,16.7,-9999.0,1028.0,32.3,16.1
Newark Firehouse,"7:51 PM EDT on April 05, 2016",co,0.21,ppm,partlycloudy,39.9,19,18.5,-9999.0,1026.8,32.9,16.1
Newark Firehouse,"6:51 PM EDT on April 05, 2016",co,0.25,ppm,clear,41.0,16,24.1,-9999.0,1026.3,33.1,16.1
Newark Firehouse,"5:51 PM EDT on April 05, 2016",co,0.19,ppm,clear,43.0,18,20.4,35.2,1025.7,36.4,16.1
Newark Firehouse,"4:51 PM EDT on April 05, 2016",co,0.17,ppm,clear,43.0,18,20.4,35.2,1025.5,36.4,16.1
Newark Firehouse,"2:51 PM EDT on April 05, 2016",co,0.17,ppm,clear,42.1,25,29.6,42.6,1025.9,33.6,16.1
Newark Firehouse,"1:51 PM EDT on April 05, 2016",co,0.17,ppm,clear,39.9,28,24.1,50.0,1026.5,31.8,16.1
Newark Firehouse,"12:51 PM EDT on April 05, 2016",co,0.17,ppm,partlycloudy,37.9,25,24.1,44.4,1026.9,29.2,16.1
Newark Firehouse,"10:51 AM EDT on April 05, 2016",co,0.18,ppm,partlycloudy,35.1,27,37.0,48.2,1027.1,23.3,16.1
Newark Firehouse,"9:51 AM EDT on April 05, 2016",co,0.18,ppm,partlycloudy,32.0,35,29.6,-9999.0,1026.2,20.5,16.1
Newark Firehouse,"8:51 AM EDT on April 05, 2016",co,0.19,ppm,partlycloudy,30.0,36,38.9,50.0,1025.4,16.3,16.1
Newark Firehouse,"7:51 AM EDT on April 05, 2016",co,0.24,ppm,partlycloudy,27.0,45,35.2,44.4,1024.5,12.8,16.1
Newark Firehouse,"6:51 AM EDT on April 05, 2016",co,0.27,ppm,mostlycloudy,26.1,49,31.5,-9999.0,1023.8,12.3,16.1
Newark Firehouse,"3:51 AM EDT on April 05, 2016",co,0.17,ppm,mostlycloudy,28.0,56,31.5,48.2,1019.8,14.9,16.1
Newark Firehouse,"2:51 AM EDT on April 05, 2016",co,0.17,ppm,mostlycloudy,28.9,64,31.5,46.3,1019.5,16.1,16.1
Newark Firehouse,"1:51 AM EDT on April 05, 2016",co,0.17,ppm,cloudy,30.0,66,27.8,-9999.0,1019.4,18.3,16.1
Newark Firehouse,"12:51 AM EDT on April 05, 2016",co,0.18,ppm,cloudy,30.0,72,25.9,-9999.0,1018.8,18.7,16.1
Newark Firehouse,"11:51 PM EDT on April 04, 2016",co,0.19,ppm,cloudy,30.0,75,27.8,-9999.0,1018.3,18.3,16.1
Newark Firehouse,"10:51 PM EDT on April 04, 2016",co,0.2,ppm,cloudy,30.9,76,24.1,37.0,1017.6,20.2,16.1
Newark Firehouse,"9:51 PM EDT on April 04, 2016",co,0.22,ppm,cloudy,32.0,82,31.5,44.4,1016.2,20.1,16.1
Newark Firehouse,"8:51 PM EDT on April 04, 2016",co,0.25,ppm,cloudy,33.1,89,25.9,38.9,1015.3,22.6,16.1
Newark Firehouse,"7:51 PM EDT on April 04, 2016",co,0.26,ppm,cloudy,34.0,96,25.9,-9999.0,1013.9,23.8,16.1
Newark Firehouse,"6:51 PM EDT on April 04, 2016",co,0.31,ppm,cloudy,36.0,97,27.8,-9999.0,1012.5,26.0,16.1
Newark Firehouse,"5:51 PM EDT on April 04, 2016",co,0.34,ppm,rain,39.0,96,31.5,46.3,1010.5,29.3,9.7
Newark Firehouse,"4:51 PM EDT on April 04, 2016",co,0.46,ppm,rain,44.1,96,11.1,-9999.0,1009.5,40.1,4.8
Newark Firehouse,"3:51 PM EDT on April 04, 2016",co,0.62,ppm,rain,44.1,96,14.8,-9999.0,1008.8,39.0,4.8
Newark Firehouse,"2:51 PM EDT on April 04, 2016",co,0.63,ppm,rain,43.0,97,9.3,-9999.0,1009.2,39.5,4.0
Newark Firehouse,"1:54 PM EDT on April 04, 2016",co,0.63,ppm,rain,42.8,93,9.3,-9999.0,1009.0,39.3,6.4
Newark Firehouse,"12:51 PM EDT on April 04, 2016",co,0.56,ppm,rain,43.0,89,13.0,-9999.0,1009.4,38.2,12.9
Newark Firehouse,"11:51 AM EDT on April 04, 2016",co,0.6,ppm,rain,43.0,89,11.1,-9999.0,1009.8,38.8,8.0
Newark Firehouse,"10:51 AM EDT on April 04, 2016",co,0.67,ppm,cloudy,42.1,89,11.1,-9999.0,1010.3,37.7,12.9
Newark Firehouse,"9:51 AM EDT on April 04, 2016",co,0.7,ppm,rain,42.1,82,7.4,-9999.0,1010.5,39.2,9.7
Newark Firehouse,"8:51 AM EDT on April 04, 2016",co,0.62,ppm,rain,42.1,76,0.0,-9999.0,1011.2,-999,14.5
Newark Firehouse,"7:51 AM EDT on April 04, 2016",co,0.58,ppm,rain,44.1,71,9.3,-9999.0,1012.5,40.8,16.1
