Newark Firehouse,"11:51 PM EDT on April 11, 2016",co,0.19,ppm,cloudy,57.9,70,9.3,-9999.0,1014.8,-999,16.1
Newark Firehouse,"2:51 PM EDT on March 18, 2016",co,0.2,ppm,rain,57.0,30,27.8,42.6,1009.2,-999,16.1
Newark Firehouse,"1:51 PM EDT on March 18, 2016",co,0.19,ppm,mostlycloudy,57.9,24,24.1,51.9,1008.8,-999,16.1
Newark Firehouse,"12:51 PM EDT on March 18, 2016",co,0.18,ppm,partlycloudy,60.1,22,40.7,50.0,1009.0,-999,16.1
Newark Firehouse,"11:51 AM EDT on March 18, 2016",co,0.19,ppm,partlycloudy,57.9,25,33.3,55.6,1009.0,-999,16.1
Newark Firehouse,"10:51 AM EDT on March 18, 2016",co,0.18,ppm,partlycloudy,55.9,28,37.0,53.7,1009.4,-999,16.1
Newark Firehouse,"9:51 AM EDT on March 18, 2016",co,0.18,ppm,partlycloudy,54.0,30,31.5,50.0,1009.6,-999,16.1
Newark Firehouse,"8:51 AM EDT on March 18, 2016",co,0.48,ppm,partlycloudy,51.1,33,33.3,42.6,1009.6,-999,16.1
Newark Firehouse,"7:51 AM EDT on March 18, 2016",co,0.24,ppm,partlycloudy,46.9,42,14.8,-9999.0,1009.3,-999,16.1
Newark Firehouse,"6:51 AM EDT on March 18, 2016",co,0.32,ppm,partlycloudy,46.0,46,16.7,-9999.0,1009.1,41.0,16.1
Newark Firehouse,"3:51 AM EDT on March 18, 2016",co,0.27,ppm,clear,45.0,65,13.0,-9999.0,1009.1,40.6,16.1
Newark Firehouse,"2:51 AM EDT on March 18, 2016",co,0.37,ppm,partlycloudy,44.1,68,9.3,-9999.0,1009.2,40.8,16.1
Newark Firehouse,"1:51 AM EDT on March 18, 2016",co,0.42,ppm,clear,48.0,61,7.4,-9999.0,1009.0,-999,16.1
Newark Firehouse,"12:51 AM EDT on March 18, 2016",co,0.52,ppm,clear,48.9,59,9.3,-9999.0,1009.1,-999,16.1
Newark Firehouse,"11:51 PM EDT on March 17, 2016",co,0.48,ppm,partlycloudy,45.0,65,13.0,-9999.0,1008.9,40.6,16.1
Newark Firehouse,"10:51 PM EDT on March 17, 2016",co,0.42,ppm,partlycloudy,53.1,48,9.3,-9999.0,1009.1,-999,16.1
Newark Firehouse,"9:51 PM EDT on March 17, 2016",co,0.32,ppm,partlycloudy,53.1,50,14.8,-9999.0,1009.3,-999,16.1
Newark Firehouse,"8:51 PM EDT on March 17, 2016",co,0.26,ppm,partlycloudy,53.1,48,16.7,-9999.0,1009.1,-999,16.1
Newark Firehouse,"7:51 PM EDT on March 17, 2016",co,0.34,ppm,mostlycloudy,51.1,61,9.3,-9999.0,1008.2,-999,16.1
Newark Firehouse,"6:51 PM EDT on March 17, 2016",co,0.36,ppm,mostlycloudy,53.1,57,0.0,-9999.0,1008.3,-999,16.1
Newark Firehouse,"5:51 PM EDT on March 17, 2016",co,0.28,ppm,tstorms,53.1,57,22.2,-9999.0,1008.1,-999,16.1
Newark Firehouse,"4:51 PM EDT on March 17, 2016",co,0.22,ppm,mostlycloudy,61.0,32,25.9,38.9,1007.3,-999,16.1
Newark Firehouse,"3:51 PM EDT on March 17, 2016",co,0.21,ppm,mostlycloudy,63.0,31,31.5,46.3,1007.5,-999,16.1
Newark Firehouse,"2:51 PM EDT on March 17, 2016",co,0.19,ppm,mostlycloudy,59.0,41,27.8,40.7,1009.2,-999,16.1
Newark Firehouse,"1:51 PM EDT on March 17, 2016",co,0.17,ppm,cloudy,62.1,28,25.9,44.4,1008.9,-999,16.1
Newark Firehouse,"12:51 PM EDT on March 17, 2016",co,0.17,ppm,mostlycloudy,64.0,29,16.7,37.0,1009.2,-999,16.1
Newark Firehouse,"11:51 AM EDT on March 17, 2016",co,0.2,ppm,partlycloudy,63.0,41,18.5,-9999.0,1010.1,-999,16.1
Newark Firehouse,"10:51 AM EDT on March 17, 2016",co,0.28,ppm,partlycloudy,57.0,64,7.4,-9999.0,1010.5,-999,16.1
Newark Firehouse,"9:51 AM EDT on March 17, 2016",co,0.31,ppm,partlycloudy,52.0,77,11.1,-9999.0,1011.3,-999,14.5
Newark Firehouse,"8:51 AM EDT on March 17, 2016",co,0.33,ppm,partlycloudy,50.0,80,9.3,-9999.0,1011.4,-999,14.5
Newark Firehouse,"7:51 AM EDT on March 17, 2016",co,0.42,ppm,partlycloudy,46.9,83,11.1,-9999.0,1012.0,-999,16.1
Newark Firehouse,"6:51 AM EDT on March 17, 2016",co,0.41,ppm,cloudy,46.9,86,9.3,-9999.0,1012.2,-999,16.1
Newark Firehouse,"3:51 AM EDT on March 17, 2016",co,0.34,ppm,partlycloudy,48.0,80,0.0,-9999.0,1011.4,-999,16.1
Newark Firehouse,"2:51 AM EDT on March 17, 2016",co,0.32,ppm,partlycloudy,48.9,77,0.0,-9999.0,1011.7,-999,16.1
Newark Firehouse,"1:51 AM EDT on March 17, 2016",co,0.32,ppm,partlycloudy,48.9,77,5.6,-9999.0,1011.9,-999,16.1
Newark Firehouse,"12:51 AM EDT on March 17, 2016",co,0.29,ppm,partlycloudy,48.0,80,7.4,-9999.0,1011.4,-999,16.1
Newark Firehouse,"11:51 PM EDT on March 16, 2016",co,0.27,ppm,mostlycloudy,48.9,83,7.4,-9999.0,1011.1,-999,16.1
Newark Firehouse,"10:51 PM EDT on March 16, 2016",co,0.33,ppm,mostlycloudy,50.0,80,7.4,-9999.0,1010.6,-999,16.1
Newark Firehouse,"9:51 PM EDT on March 16, 2016",co,0.28,ppm,mostlycloudy,50.0,80,11.1,-9999.0,1010.3,-999,16.1
Newark Firehouse,"8:51 PM EDT on March 16, 2016",co,0.3,ppm,mostlycloudy,52.0,80,0.0,-9999.0,1009.5,-999,16.1
Newark Firehouse,"7:51 PM EDT on March 16, 2016",co,0.36,ppm,cloudy,53.1,77,9.3,-9999.0,1009.8,-999,16.1
Newark Firehouse,"6:58 PM EDT on March 16, 2016",co,0.41,ppm,cloudy,53.6,77,9.3,-9999.0,1009.4,-999,16.1
Newark Firehouse,"5:51 PM EDT on March 16, 2016",co,0.35,ppm,cloudy,57.0,62,13.0,-9999.0,1008.0,-999,16.1
Newark Firehouse,"4:51 PM EDT on March 16, 2016",co,0.29,ppm,cloudy,59.0,58,13.0,-9999.0,1007.5,-999,16.1
Newark Firehouse,"3:51 PM EDT on March 16, 2016",co,0.25,ppm,mostlycloudy,60.1,55,16.7,-9999.0,1008.2,-999,16.1
Newark Firehouse,"2:51 PM EDT on March 16, 2016",co,0.29,ppm,mostlycloudy,63.0,54,13.0,-9999.0,1008.5,-999,16.1
Newark Firehouse,"1:51 PM EDT on March 16, 2016",co,0.31,ppm,mostlycloudy,62.1,53,7.4,-9999.0,1009.5,-999,16.1
Newark Firehouse,"12:51 PM EDT on March 16, 2016",co,0.44,ppm,mostlycloudy,61.0,58,7.4,-9999.0,1010.4,-999,16.1
Newark Firehouse,"11:51 AM EDT on March 16, 2016",co,0.68,ppm,mostlycloudy,59.0,60,0.0,-9999.0,1011.1,-999,16.1
Newark Firehouse,"10:51 AM EDT on March 16, 2016",co,0.65,ppm,mostlycloudy,55.9,69,0.0,-9999.0,1011.3,-999,16.1
Newark Firehouse,"9:51 AM EDT on March 16, 2016",co,0.58,ppm,mostlycloudy,55.0,72,0.0,-9999.0,1011.4,-999,16.1
Newark Firehouse,"8:51 AM EDT on March 16, 2016",co,1.13,ppm,mostlycloudy,52.0,77,5.6,-9999.0,1011.1,-999,16.1
Newark Firehouse,"7:51 AM EDT on March 16, 2016",co,1.97,ppm,mostlycloudy,50.0,89,0.0,-9999.0,1011.1,-999,16.1
Newark Firehouse,"6:51 AM EDT on March 16, 2016",co,2.79,ppm,partlycloudy,48.9,86,0.0,-9999.0,1011.0,-999,16.1
Newark Firehouse,"3:51 AM EDT on March 16, 2016",co,0.89,ppm,partlycloudy,48.9,86,0.0,-9999.0,1009.2,-999,16.1
Newark Firehouse,"2:51 AM EDT on March 16, 2016",co,0.92,ppm,partlycloudy,48.9,86,0.0,-9999.0,1009.3,-999,16.1
Newark Firehouse,"1:51 AM EDT on March 16, 2016",co,0.78,ppm,partlycloudy,51.1,83,5.6,-9999.0,1009.5,-999,16.1
Newark Firehouse,"12:51 AM EDT on March 16, 2016",co,0.66,ppm,partlycloudy,50.0,83,0.0,-9999.0,1009.6,-999,16.1
Newark Firehouse,"11:51 PM EDT on March 15, 2016",co,0.62,ppm,mostlycloudy,53.1,77,0.0,-9999.0,1009.6,-999,16.1
Newark Firehouse,"10:51 PM EDT on March 15, 2016",co,0.38,ppm,mostlycloudy,54.0,75,13.0,-9999.0,1010.0,-999,16.1
Newark Firehouse,"9:51 PM EDT on March 15, 2016",co,0.46,ppm,partlycloudy,53.1,74,7.4,-9999.0,1009.5,-999,16.1
Newark Firehouse,"8:51 PM EDT on March 15, 2016",co,1.04,ppm,partlycloudy,55.0,69,0.0,-9999.0,1009.0,-999,16.1
Newark Firehouse,"7:51 PM EDT on March 15, 2016",co,1.11,ppm,mostlycloudy,55.0,69,9.3,-9999.0,1008.8,-999,16.1
Newark Firehouse,"6:51 PM EDT on March 15, 2016",co,0.5,ppm,mostlycloudy,55.9,67,9.3,-9999.0,1008.4,-999,16.1
Newark Firehouse,"5:51 PM EDT on March 15, 2016",co,0.3,ppm,mostlycloudy,57.0,64,14.8,-9999.0,1008.2,-999,16.1
Newark Firehouse,"4:51 PM EDT on March 15, 2016",co,0.28,ppm,cloudy,55.0,69,18.5,-9999.0,1008.3,-999,16.1
Newark Firehouse,"3:51 PM EDT on March 15, 2016",co,0.25,ppm,cloudy,55.0,69,22.2,33.3,1008.5,-999,16.1
Newark Firehouse,"2:51 PM EDT on March 15, 2016",co,0.24,ppm,cloudy,54.0,72,14.8,33.3,1008.3,-999,16.1
Newark Firehouse,"1:51 PM EDT on March 15, 2016",co,0.23,ppm,cloudy,53.1,74,7.4,-9999.0,1008.5,-999,16.1
Newark Firehouse,"12:51 PM EDT on March 15, 2016",co,0.25,ppm,cloudy,53.1,74,11.1,-9999.0,1008.9,-999,16.1
Newark Firehouse,"11:51 AM EDT on March 15, 2016",co,0.23,ppm,cloudy,52.0,80,22.2,-9999.0,1008.9,-999,16.1
Newark Firehouse,"10:51 AM EDT on March 15, 2016",co,0.25,ppm,cloudy,48.9,86,18.5,-9999.0,1009.6,-999,16.1
Newark Firehouse,"9:51 AM EDT on March 15, 2016",co,0.26,ppm,rain,48.0,89,22.2,-9999.0,1009.4,-999,14.5
Newark Firehouse,"8:51 AM EDT on March 15, 2016",co,0.29,ppm,cloudy,46.0,93,20.4,-9999.0,1009.6,40.2,16.1
Newark Firehouse,"7:51 AM EDT on March 15, 2016",co,0.33,ppm,rain,45.0,93,14.8,-9999.0,1009.6,40.1,14.5
Newark Firehouse,"6:51 AM EDT on March 15, 2016",co,0.3,ppm,rain,45.0,93,22.2,-9999.0,1008.9,38.5,8.0
Newark Firehouse,"3:51 AM EDT on March 15, 2016",co,0.21,ppm,rain,46.0,93,20.4,31.5,1009.7,40.2,9.7
Newark Firehouse,"2:51 AM EDT on March 15, 2016",co,0.2,ppm,rain,46.0,89,27.8,40.7,1010.3,39.0,12.9
Newark Firehouse,"1:51 AM EDT on March 15, 2016",co,0.21,ppm,rain,46.0,89,25.9,40.7,1011.0,39.3,12.9
Newark Firehouse,"12:51 AM EDT on March 15, 2016",co,0.2,ppm,rain,45.0,93,37.0,51.9,1011.7,36.4,4.8
Newark Firehouse,"11:51 PM EDT on March 14, 2016",co,0.2,ppm,rain,44.1,93,33.3,46.3,1012.3,35.7,3.2
Newark Firehouse,"10:51 PM EDT on March 14, 2016",co,0.2,ppm,rain,44.1,93,37.0,50.0,1013.2,35.2,3.2
Newark Firehouse,"9:51 PM EDT on March 14, 2016",co,0.23,ppm,rain,43.0,93,31.5,44.4,1013.8,34.5,3.2
Newark Firehouse,"8:51 PM EDT on March 14, 2016",co,0.22,ppm,rain,43.0,93,25.9,44.4,1014.1,35.4,3.2
Newark Firehouse,"7:51 PM EDT on March 14, 2016",co,0.24,ppm,rain,43.0,93,35.2,50.0,1014.6,34.0,3.2
Newark Firehouse,"6:51 PM EDT on March 14, 2016",co,0.23,ppm,rain,43.0,89,33.3,44.4,1015.0,34.2,4.0
Newark Firehouse,"5:51 PM EDT on March 14, 2016",co,0.26,ppm,rain,42.1,89,31.5,46.3,1015.7,33.3,6.4
Newark Firehouse,"4:51 PM EDT on March 14, 2016",co,0.28,ppm,rain,41.0,93,31.5,42.6,1016.4,31.9,3.2
Newark Firehouse,"3:51 PM EDT on March 14, 2016",co,0.26,ppm,rain,41.0,93,33.3,44.4,1017.5,31.6,3.2
Newark Firehouse,"2:51 PM EDT on March 14, 2016",co,0.27,ppm,rain,43.0,89,22.2,-9999.0,1017.8,36.0,3.2
Newark Firehouse,"1:51 PM EDT on March 14, 2016",co,0.25,ppm,rain,44.1,89,24.1,-9999.0,1018.3,37.1,3.2
Newark Firehouse,"12:51 PM EDT on March 14, 2016",co,0.27,ppm,rain,44.1,89,20.4,-9999.0,1019.1,37.7,3.2
Newark Firehouse,"11:51 AM EDT on March 14, 2016",co,0.3,ppm,rain,46.0,79,22.2,-9999.0,1019.4,39.9,14.5
Newark Firehouse,"10:51 AM EDT on March 14, 2016",co,0.29,ppm,cloudy,46.0,76,16.7,29.6,1019.8,41.0,16.1
Newark Firehouse,"9:51 AM EDT on March 14, 2016",co,0.33,ppm,rain,46.0,76,16.7,29.6,1019.8,41.0,14.5
Newark Firehouse,"8:51 AM EDT on March 14, 2016",co,0.4,ppm,rain,46.0,73,9.3,-9999.0,1019.9,43.1,6.4
Newark Firehouse,"7:51 AM EDT on March 14, 2016",co,0.4,ppm,rain,48.9,61,11.1,27.8,1019.7,-999,16.1
Newark Firehouse,"6:51 AM EDT on March 14, 2016",co,0.38,ppm,rain,50.0,61,13.0,29.6,1018.9,-999,12.9
Newark Firehouse,"3:51 AM EDT on March 14, 2016",co,0.18,ppm,rain,50.0,57,16.7,-9999.0,1019.4,-999,16.1
Newark Firehouse,"2:51 AM EDT on March 14, 2016",co,0.17,ppm,cloudy,51.1,48,13.0,-9999.0,1019.5,-999,16.1
Newark Firehouse,"1:51 AM EDT on March 14, 2016",co,0.19,ppm,cloudy,51.1,59,11.1,-9999.0,1019.6,-999,16.1
Newark Firehouse,"12:51 AM EDT on March 14, 2016",co,0.21,ppm,rain,51.1,59,7.4,-9999.0,1020.1,-999,16.1
Newark Firehouse,"11:51 PM EDT on March 13, 2016",co,0.23,ppm,rain,51.1,59,11.1,-9999.0,1019.5,-999,16.1
Newark Firehouse,"10:51 PM EDT on March 13, 2016",co,0.24,ppm,cloudy,52.0,54,9.3,-9999.0,1019.5,-999,16.1
Newark Firehouse,"9:51 PM EDT on March 13, 2016",co,0.3,ppm,rain,53.1,55,11.1,-9999.0,1019.5,-999,16.1
Newark Firehouse,"8:51 PM EDT on March 13, 2016",co,0.26,ppm,cloudy,55.0,47,11.1,-9999.0,1018.9,-999,16.1
Newark Firehouse,"7:51 PM EDT on March 13, 2016",co,0.35,ppm,rain,57.0,40,11.1,-9999.0,1018.7,-999,16.1
Newark Firehouse,"6:51 PM EDT on March 13, 2016",co,0.36,ppm,cloudy,59.0,35,9.3,-9999.0,1018.1,-999,16.1
Newark Firehouse,"5:51 PM EDT on March 13, 2016",co,0.39,ppm,cloudy,61.0,29,0.0,-9999.0,1017.7,-999,16.1
Newark Firehouse,"4:51 PM EDT on March 13, 2016",co,0.29,ppm,cloudy,62.1,28,5.6,-9999.0,1017.6,-999,16.1
Newark Firehouse,"3:51 PM EDT on March 13, 2016",co,0.24,ppm,cloudy,61.0,30,9.3,-9999.0,1017.2,-999,16.1
Newark Firehouse,"2:51 PM EDT on March 13, 2016",co,0.24,ppm,cloudy,61.0,29,14.8,-9999.0,1016.9,-999,16.1
Newark Firehouse,"1:51 PM EDT on March 13, 2016",co,0.23,ppm,cloudy,61.0,27,18.5,-9999.0,1017.2,-999,16.1
Newark Firehouse,"12:51 PM EDT on March 13, 2016",co,0.23,ppm,cloudy,61.0,32,16.7,-9999.0,1017.5,-999,16.1
Newark Firehouse,"11:51 AM EDT on March 13, 2016",co,0.25,ppm,cloudy,61.0,34,22.2,-9999.0,1017.6,-999,16.1
Newark Firehouse,"10:51 AM EDT on March 13, 2016",co,0.23,ppm,cloudy,61.0,32,11.1,-9999.0,1017.5,-999,16.1
Newark Firehouse,"9:51 AM EDT on March 13, 2016",co,0.23,ppm,mostlycloudy,60.1,36,9.3,-9999.0,1017.4,-999,16.1
Newark Firehouse,"8:51 AM EDT on March 13, 2016",co,0.34,ppm,cloudy,55.0,55,11.1,-9999.0,1017.0,-999,16.1
Newark Firehouse,"7:51 AM EDT on March 13, 2016",co,0.6,ppm,mostlycloudy,52.0,66,0.0,-9999.0,1016.4,-999,16.1
Newark Firehouse,"6:51 AM EDT on March 13, 2016",co,0.5,ppm,mostlycloudy,50.0,71,9.3,-9999.0,1015.8,-999,16.1
Newark Firehouse,"3:51 AM EDT on March 13, 2016",co,0.35,ppm,mostlycloudy,50.0,68,11.1,-9999.0,1015.2,-999,16.1
Newark Firehouse,"1:51 AM EST on March 13, 2016",co,0.34,ppm,mostlycloudy,50.0,71,14.8,-9999.0,1015.5,-999,16.1
Newark Firehouse,"12:51 AM EST on March 13, 2016",co,0.37,ppm,mostlycloudy,52.0,63,9.3,-9999.0,1015.9,-999,16.1
Newark Firehouse,"11:51 PM EST on March 12, 2016",co,0.36,ppm,mostlycloudy,52.0,63,16.7,-9999.0,1016.1,-999,16.1
Newark Firehouse,"10:51 PM EST on March 12, 2016",co,0.35,ppm,mostlycloudy,52.0,63,14.8,-9999.0,1016.3,-999,16.1
Newark Firehouse,"9:51 PM EST on March 12, 2016",co,0.32,ppm,mostlycloudy,54.0,59,14.8,-9999.0,1016.8,-999,16.1
Newark Firehouse,"8:51 PM EST on March 12, 2016",co,0.3,ppm,mostlycloudy,55.9,55,20.4,-9999.0,1017.3,-999,16.1
Newark Firehouse,"7:51 PM EST on March 12, 2016",co,0.29,ppm,mostlycloudy,57.0,53,20.4,-9999.0,1017.3,-999,16.1
Newark Firehouse,"6:51 PM EST on March 12, 2016",co,0.4,ppm,mostlycloudy,57.9,51,20.4,-9999.0,1017.6,-999,16.1
Newark Firehouse,"5:51 PM EST on March 12, 2016",co,0.37,ppm,mostlycloudy,55.0,57,13.0,-9999.0,1018.0,-999,16.1
Newark Firehouse,"4:51 PM EST on March 12, 2016",co,0.36,ppm,mostlycloudy,55.9,53,9.3,-9999.0,1018.5,-999,16.1
Newark Firehouse,"3:51 PM EST on March 12, 2016",co,0.29,ppm,mostlycloudy,54.0,55,7.4,-9999.0,1019.7,-999,16.1
Newark Firehouse,"2:51 PM EST on March 12, 2016",co,0.29,ppm,mostlycloudy,55.0,51,16.7,-9999.0,1020.3,-999,16.1
Newark Firehouse,"1:51 PM EST on March 12, 2016",co,0.25,ppm,mostlycloudy,57.9,42,18.5,-9999.0,1021.6,-999,16.1
Newark Firehouse,"12:51 PM EST on March 12, 2016",co,0.26,ppm,mostlycloudy,57.9,37,20.4,-9999.0,1022.9,-999,16.1
Newark Firehouse,"11:51 AM EST on March 12, 2016",co,0.28,ppm,mostlycloudy,57.0,37,9.3,-9999.0,1024.8,-999,16.1
Newark Firehouse,"10:51 AM EST on March 12, 2016",co,0.33,ppm,mostlycloudy,52.0,43,9.3,-9999.0,1025.5,-999,16.1
Newark Firehouse,"9:51 AM EST on March 12, 2016",co,0.33,ppm,mostlycloudy,50.0,44,0.0,-9999.0,1027.0,-999,16.1
Newark Firehouse,"8:51 AM EST on March 12, 2016",co,0.31,ppm,mostlycloudy,46.9,50,5.6,-9999.0,1027.3,-999,16.1
Newark Firehouse,"7:51 AM EST on March 12, 2016",co,0.43,ppm,mostlycloudy,44.1,55,7.4,-9999.0,1027.6,41.5,16.1
Newark Firehouse,"6:51 AM EST on March 12, 2016",co,0.27,ppm,mostlycloudy,39.9,65,9.3,-9999.0,1027.8,35.8,16.1
Newark Firehouse,"3:51 AM EST on March 12, 2016",co,0.23,ppm,partlycloudy,42.1,60,13.0,-9999.0,1027.8,37.1,16.1
Newark Firehouse,"2:51 AM EST on March 12, 2016",co,0.24,ppm,partlycloudy,42.1,62,11.1,-9999.0,1027.9,37.7,16.1
Newark Firehouse,"1:51 AM EST on March 12, 2016",co,0.28,ppm,mostlycloudy,45.0,60,14.8,-9999.0,1027.9,40.1,16.1
Newark Firehouse,"12:51 AM EST on March 12, 2016",co,0.24,ppm,partlycloudy,46.0,56,14.8,-9999.0,1027.7,41.4,16.1
Newark Firehouse,"11:51 PM EST on March 11, 2016",co,0.27,ppm,mostlycloudy,48.0,52,16.7,-9999.0,1027.2,-999,16.1
Newark Firehouse,"10:51 PM EST on March 11, 2016",co,0.27,ppm,partlycloudy,50.0,48,16.7,-9999.0,1027.0,-999,16.1
Newark Firehouse,"9:51 PM EST on March 11, 2016",co,0.26,ppm,mostlycloudy,52.0,45,18.5,-9999.0,1026.7,-999,16.1
Newark Firehouse,"8:51 PM EST on March 11, 2016",co,0.26,ppm,mostlycloudy,54.0,41,16.7,-9999.0,1026.2,-999,16.1
Newark Firehouse,"7:51 PM EST on March 11, 2016",co,0.24,ppm,mostlycloudy,55.9,36,22.2,-9999.0,1026.0,-999,16.1
Newark Firehouse,"6:51 PM EST on March 11, 2016",co,0.25,ppm,mostlycloudy,57.9,33,16.7,-9999.0,1025.3,-999,16.1
Newark Firehouse,"5:51 PM EST on March 11, 2016",co,0.23,ppm,mostlycloudy,60.1,32,22.2,-9999.0,1024.0,-999,16.1
Newark Firehouse,"4:51 PM EST on March 11, 2016",co,0.22,ppm,mostlycloudy,62.1,28,25.9,-9999.0,1022.9,-999,16.1
Newark Firehouse,"3:51 PM EST on March 11, 2016",co,0.21,ppm,mostlycloudy,64.0,28,22.2,38.9,1021.9,-999,16.1
Newark Firehouse,"1:51 PM EST on March 11, 2016",co,0.21,ppm,mostlycloudy,64.0,35,16.7,38.9,1020.3,-999,16.1
Newark Firehouse,"12:51 PM EST on March 11, 2016",co,0.2,ppm,mostlycloudy,63.0,40,22.2,-9999.0,1020.3,-999,16.1
Newark Firehouse,"11:51 AM EST on March 11, 2016",co,0.19,ppm,mostlycloudy,61.0,44,16.7,33.3,1020.1,-999,16.1
Newark Firehouse,"10:51 AM EST on March 11, 2016",co,0.2,ppm,mostlycloudy,59.0,49,25.9,-9999.0,1020.0,-999,16.1
Newark Firehouse,"3:51 AM EST on March 10, 2016",co,0.3,ppm,cloudy,60.1,62,9.3,-9999.0,1015.6,-999,16.1
Newark Firehouse,"2:55 AM EST on March 10, 2016",co,0.3,ppm,cloudy,62.6,55,11.1,-9999.0,1015.5,-999,16.1
Newark Firehouse,"10:51 AM EST on March 07, 2016",co,0.29,ppm,mostlycloudy,50.0,52,25.9,38.9,1022.6,-999,14.5
Newark Firehouse,"9:51 AM EST on March 07, 2016",co,0.35,ppm,hazy,46.9,59,22.2,31.5,1024.0,-999,9.7
Newark Firehouse,"3:51 PM EST on March 06, 2016",co,0.21,ppm,partlycloudy,46.0,31,5.6,-9999.0,1024.4,44.8,16.1
Newark Firehouse,"2:51 PM EST on March 06, 2016",co,0.2,ppm,mostlycloudy,44.1,35,0.0,-9999.0,1024.6,-999,16.1
